"id_contato","responsavel_id","contato","tipo_contato"
1,100,"(31)[phone]","whatsapp"
2,140,"(31)[phone]","whatsapp"
3,57,"(31)[phone]","whatsapp"
4,90,"(31)[phone]","whatsapp"
5,92,"(31)[phone]","whatsapp"
6,28,"(31)[phone]","whatsapp"
7,109,"(31)[phone]","whatsapp"
8,107,"(31)[phone]","whatsapp"
9,139,"(31)[phone]","whatsapp"
10,137,"(31)[phone]","whatsapp"
11,43,"(31)[phone]","whatsapp"
12,36,"(31)[phone]","whatsapp"
13,29,"(31)[phone]","whatsapp"
14,23,"(31)[phone]","whatsapp"
15,136,"(31)[phone]","whatsapp"
16,35,"(31)[phone]","whatsapp"
17,110,"(31)[phone]","whatsapp"
18,113,"(31)[phone]","whatsapp"
19,148,"(31)[phone]","whatsapp"
20,59,"(31)[phone]","whatsapp"
21,89,"(31)[phone]","whatsapp"
22,112,"(31)[phone]","whatsapp"
23,130,"(31)[phone]","whatsapp"
24,58,"(31)[phone]","whatsapp"
25,143,"(31)[phone]","whatsapp"
26,11,"(31)[phone]","whatsapp"
27,41,"(31)[phone]","whatsapp"
28,82,"(31)[phone]","whatsapp"
29,95,"(31)[phone]","whatsapp"
30,111,"(31)[phone]","whatsapp"
31,108,"(31)[phone]","whatsapp"
32,86,"(31)[phone]","whatsapp"
33,133,"(31)[phone]","whatsapp"
34,66,"(31)[phone]","whatsapp"
35,64,"(31)[phone]","whatsapp"
36,76,"(31)[phone]","whatsapp"
37,16,"(31)[phone]","whatsapp"
38,97,"(31)[phone]","whatsapp"
39,147,"(31)[phone]","whatsapp"
40,134,"(31)[phone]","whatsapp"
41,6,"(31)[phone]","whatsapp"
42,37,"(31)[phone]","whatsapp"
43,85,"(31)[phone]","whatsapp"
44,30,"(31)[phone]","whatsapp"
45,99,"(31)[phone]","whatsapp"
46,96,"(31)[phone]","whatsapp"
47,3,"(31)[phone]","whatsapp"
48,47,"(31)[phone]","whatsapp"
49,44,"(31)[phone]","whatsapp"
50,55,"(31)[phone]","celular"
51,63,"(31)[phone]","whatsapp"
52,149,"(31)[phone]","whatsapp"
53,39,"(31)[phone]","whatsapp"
54,79,"(31)[phone]","whatsapp"
55,91,"(31)[phone]","whatsapp"
56,106,"(31)[phone]","whatsapp"
57,77,"(31)[phone]","whatsapp"
58,114,"(31)[phone]","whatsapp"
59,141,"(31)[phone]","whatsapp"
60,12,"(31)[phone]","whatsapp"
61,146,"(31)[phone]","whatsapp"
62,101,"(31)[phone]","whatsapp"
63,128,"(31)[phone]","whatsapp"
64,117,"(31)[phone]","whatsapp"
65,80,"(31)[phone]","whatsapp"
66,26,"(31)[phone]","whatsapp"
67,142,"(31)[phone]","whatsapp"
68,125,"(31)[phone]","whatsapp"
69,1,"(31)[phone]","whatsapp"
70,72,"(31)[phone]","whatsapp"
71,98,"(31)[phone]","whatsapp"
72,68,"(31)[phone]","whatsapp"
73,20,"(31)[phone]","whatsapp"
74,25,"(31)[phone]","whatsapp"
75,94,"(31)[phone]","whatsapp"
76,67,"(31)[phone]","whatsapp"
77,81,"(31)[phone]","whatsapp"
78,5,"(31)[phone]","whatsapp"
79,127,"(31)[phone]","whatsapp"
80,24,"(31)[phone]","whatsapp"
81,60,"(31)[phone]","whatsapp"
82,49,"(31)[phone]","whatsapp"
83,71,"(31)[phone]","whatsapp"
84,51,"(31)[phone]","whatsapp"
85,65,"(31)[phone]","whatsapp"
86,19,"(31)[phone]","whatsapp"
87,93,"(31)[phone]","whatsapp"
88,138,"(31)[phone]","whatsapp"
89,52,"(31)[phone]","whatsapp"
90,61,"(31)[phone]","whatsapp"
91,129,"(31)[phone]","whatsapp"
92,38,"(31)[phone]","whatsapp"
93,116,"(31)[phone]","whatsapp"
94,18,"(31)[phone]","whatsapp"
95,32,"(31)[phone]","whatsapp"
96,115,"(31)[phone]","whatsapp"
97,15,"(31)[phone]","whatsapp"
98,132,"(31)[phone]","whatsapp"
99,119,"(31)[phone]","whatsapp"
100,27,"(31)[phone]","celular"
101,69,"(31)[phone]","whatsapp"
102,123,"(31)[phone]","whatsapp"
103,17,"(31)[phone]","whatsapp"
104,78,"(31)[phone]","whatsapp"
105,2,"(31)[phone]","whatsapp"
106,46,"(31)[phone]","whatsapp"
107,54,"(31)[phone]","whatsapp"
108,40,"(31)[phone]","whatsapp"
109,131,"(31)[phone]","whatsapp"
110,84,"(31)[phone]","whatsapp"
111,42,"(31)[phone]","whatsapp"
112,103,"(31)[phone]","whatsapp"
113,88,"(31)[phone]","whatsapp"
114,48,"(31)[phone]","whatsapp"
115,62,"(31)[phone]","whatsapp"
116,120,"(31)[phone]","whatsapp"
117,75,"(31)[phone]","whatsapp"
118,121,"(31)[phone]","whatsapp"
119,21,"(31)[phone]","whatsapp"
120,104,"(31)[phone]","whatsapp"
121,10,"(31)[phone]","whatsapp"
122,124,"(31)[phone]","whatsapp"
123,105,"(31)[phone]","whatsapp"
124,135,"(31)[phone]","whatsapp"
125,74,"(31)[phone]","whatsapp"
126,102,"(31)[phone]","whatsapp"
127,122,"(31)[phone]","whatsapp"
128,118,"(31)[phone]","whatsapp"
129,34,"(31)[phone]","whatsapp"
130,31,"(31)[phone]","whatsapp"
131,14,"(31)[phone]","whatsapp"
132,126,"(31)[phone]","whatsapp"
133,13,"(31)[phone]","whatsapp"
134,87,"(31)[phone]","whatsapp"
135,73,"(31)[phone]","whatsapp"
136,4,"(31)[phone]","whatsapp"
137,56,"(31)[phone]","whatsapp"
138,9,"(31)[phone]","whatsapp"
139,70,"(31)[phone]","whatsapp"
140,144,"(31)[phone]","whatsapp"
141,8,"(31)[phone]","whatsapp"
142,45,"(31)[phone]","whatsapp"
143,53,"(31)[phone]","whatsapp"
144,145,"(31)[phone]","whatsapp"
145,33,"(31)[phone]","whatsapp"
146,150,"(31)[phone]","whatsapp"
147,50,"(31)[phone]","whatsapp"
148,7,"(31)[phone]","whatsapp"
149,83,"(31)[phone]","whatsapp"
150,22,"(31)[phone]","whatsapp"
